  源.cpp
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(25,2): warning C4996: '_sleep': This function or variable has been superceded by newer library or operating system functionality. Consider using Sleep instead. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(143,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(155,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(168,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(181,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(194,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(207,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(209,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(221,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(223,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(233,13): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(251,3): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(262,4): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(285,12): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(301,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(305,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(310,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(311,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(327,12): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(344,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(390,2): warning C4996: '_sleep': This function or variable has been superceded by newer library or operating system functionality. Consider using Sleep instead. See online help for details.
  学生考勤系统文件.vcxproj -> C:\Users\86178\source\repos\学生考勤系统文件\x64\Debug\学生考勤系统文件.exe
